purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
686,10,32,346,10/16/2023,20:57:20,10,416.06,NetBanking,Mobile,Web,"Completed",Deanna,Larson,Other,stewartmark@hooper.com,4261737877,1959-12-23,52536 Hardin Lane,Mclaughlinstad,Iowa,34179,Liberia,5/20/2023,Silver,40646.9,Dell Rule Electronic,Dell,Electronics,541.45,5414.5,Electronics-2392,Coupon,38.51,1/12/2025,7/6/2025,236,App,"Statement young risk involve.",3329.376141
462,11,61,991,7/17/2025,9:48:04,10,208.65,Cash,Tablet,Web,"Failed",Sharon,Wyatt,Female,mariaperry@dominguez-murphy.net,4872154757,1991-01-25,29020 Patricia Roads,Kaylaview,Arkansas,69949,Svalbard,12/6/2022,Gold,31430.8,Lenovo Morning Footwea,Lenovo,Footwear,410.67,4106.7,Fashion-3006,Cashback,21.17,6/3/2025,8/13/2025,655,SMS,"This state yourself.",3237.311607
915,11,113,909,8/1/2023,15:59:54,8,165.95,Cash,Tablet,Web,"Failed",Sharon,Wyatt,Female,mariaperry@dominguez-murphy.net,4872154757,1991-01-25,29020 Patricia Roads,Kaylaview,Arkansas,69949,Svalbard,12/6/2022,Gold,31430.8,Adidas Might Home Appliance,Adidas,Home Appliances,552.92,4423.36,Food-1057,Discount,49.39,4/25/2025,12/30/2025,513,App,"Wonder between series perhaps grow policy probably.",2238.662523
67,13,108,278,1/10/2025,16:46:55,1,17.54,Cash,Tablet,App,"Failed",Rachael,Jordan,Male,ymccann@gmail.com,4512425897,1996-04-04,151 Kerri Spur Apt. 447,Shawmouth,Missouri,55071,Saint Kitts and Nevis,2/4/2025,Bronze,47891.1,Adidas Nature Appare,Adidas,Apparel,1073.08,1073.08,Travel-2362,Coupon,47.82,8/10/2023,6/22/2025,937,Website,"Whatever pass thought artist member away half decade.",559.9331473
546,14,55,244,3/21/2025,12:00:22,6,168.18,UPI,Tablet,App,"Failed",Mark,Griffin,Male,sheila93@melendez.net,4169760066,1997-04-08,58259 Devin Knoll,Port Robertmouth,Tennessee,60742,Paraguay,12/27/2024,Silver,25112.3,Nike Reveal Appare,Nike,Apparel,284.97,1709.82,Fashion-3082,Discount,48.45,5/25/2024,10/10/2025,255,SMS,"Interest me herself just economic every Congress.",881.412197
664,14,135,299,9/8/2023,20:14:50,9,352.78,Wallet,Tablet,Web,"Failed",Mark,Griffin,Male,sheila93@melendez.net,4169760066,1997-04-08,58259 Devin Knoll,Port Robertmouth,Tennessee,60742,Paraguay,12/27/2024,Silver,25112.3,Nike Issue Footwea,Nike,Footwear,1212.69,10914.21,Food-7457,Discount,39.58,1/14/2024,8/8/2024,143,Email,"Cell clear entire trial into check.",6594.365482
185,15,33,65,6/14/2024,4:49:01,8,447.87,NetBanking,Tablet,In-store,"Failed",Christine,Bell,Male,rebeccacastro@hotmail.com,4527968947,2001-05-30,42758 Medina Parks,East Amy,North Carolina,11623,Turkey,9/16/2024,Gold,18999.7,Dell Little Home Appliance,Dell,Home Appliances,1198.27,9586.16,Travel-5876,LoyaltyPoints,45.17,11/27/2024,9/28/2025,373,SMS,"Room identify report southern agreement meeting.",5256.091704
178,17,51,970,12/18/2024,13:13:11,1,252.48,Cash,Desktop,Web,"Failed",Madison,Mathis,Female,cball@herrera.com,4260488137,1988-03-15,28435 Mann Grove,Jeremiahburgh,West Virginia,67146,Saint Martin,1/12/2023,Gold,12287,Samsung Behavior Appare,Samsung,Apparel,342.04,342.04,Food-2888,Discount,42.25,12/14/2023,4/9/2025,169,SMS,"He because rule truth science century.",197.5281
389,17,183,545,7/18/2024,22:45:52,8,364.21,Credit Card,Desktop,App,"Completed",Madison,Mathis,Female,cball@herrera.com,4260488137,1988-03-15,28435 Mann Grove,Jeremiahburgh,West Virginia,67146,Saint Martin,1/12/2023,Gold,12287,Adidas Catch Accessorie,Adidas,Accessories,629.69,5037.52,Electronics-1913,Cashback,22.51,11/27/2023,3/9/2025,851,Email,"Three tree activity.",3903.574236
258,18,153,602,12/26/2023,5:28:35,4,275.66,Wallet,Mobile,In-store,"Failed",Audrey,Wallace,Other,daviscarmen@leon.info,4412129321,1988-10-23,2855 Jenkins Mountains Apt. 235,Port Dylan,Maryland,13585,Saint Lucia,1/9/2023,Silver,17034.3,Apple Not Footwea,Apple,Footwear,1338.1,5352.4,Food-6697,LoyaltyPoints,35.15,4/10/2024,2/22/2025,624,Email,"Under more parent number box can serve.",3471.031318
488,18,164,64,7/18/2025,23:56:03,9,235.75,NetBanking,Tablet,App,"Refunded",Audrey,Wallace,Other,daviscarmen@leon.info,4412129321,1988-10-23,2855 Jenkins Mountains Apt. 235,Port Dylan,Maryland,13585,Saint Lucia,1/9/2023,Silver,17034.3,Adidas Rest Home Appliance,Adidas,Home Appliances,1935.37,17418.33,Entertainment-6455,LoyaltyPoints,5.21,6/23/2025,11/2/2025,490,App,"Culture ready yourself allow.",16510.835
308,20,94,146,5/9/2024,16:24:47,4,11.25,NetBanking,Mobile,App,"Completed",Angela,Ramirez,Female,lmcclain@yahoo.com,4017000403,1979-11-01,35247 William Street Apt. 766,Brownstad,Tennessee,33538,Togo,4/29/2025,Platinum,11250.8,LG Next Appare,LG,Apparel,916.35,3665.4,Electronics-5210,Discount,17.89,12/14/2024,1/5/2025,119,App,"Walk information rock.",3009.659962
859,22,103,603,4/11/2025,18:23:35,4,188.66,Wallet,Desktop,In-store,"Failed",Amber,Price,Other,danasalas@knight-ross.com,4014075912,1960-09-21,890 Jensen Summit,Sellersborough,Oregon,68466,Tunisia,3/10/2024,Gold,47994.8,HP Rest Accessorie,HP,Accessories,1133.69,4534.76,Fashion-4835,Cashback,13.14,3/16/2024,9/6/2025,179,SMS,"Station very old it.",3938.89252
891,22,113,59,2/19/2025,3:43:19,9,94.27,Wallet,Mobile,App,"Failed",Amber,Price,Other,danasalas@knight-ross.com,4014075912,1960-09-21,890 Jensen Summit,Sellersborough,Oregon,68466,Tunisia,3/10/2024,Gold,47994.8,Adidas Might Home Appliance,Adidas,Home Appliances,552.92,4976.28,Travel-9702,Cashback,40.06,7/25/2024,5/1/2025,191,SMS,"Skill suffer leg knowledge anything.",2982.782164
428,25,180,507,1/28/2024,20:32:58,6,65.98,UPI,Mobile,App,"Completed",Jasmine,Ryan,Male,patrick28@yahoo.com,4091662640,2002-12-09,800 Angela Street Suite 925,Port Joseph,Alaska,33568,Denmark,9/6/2022,Platinum,38624,Lenovo Democratic Appare,Lenovo,Apparel,538.1,3228.6,Travel-6434,Discount,43.54,10/11/2023,5/20/2024,745,Email,"Ball accept total office half long ahead.",1822.86753
492,25,83,37,8/25/2023,18:09:51,10,244.67,NetBanking,Desktop,App,"Failed",Jasmine,Ryan,Male,patrick28@yahoo.com,4091662640,2002-12-09,800 Angela Street Suite 925,Port Joseph,Alaska,33568,Denmark,9/6/2022,Platinum,38624,Dell Activity Home Appliance,Dell,Home Appliances,940.34,9403.4,Travel-4104,Discount,31.9,8/5/2024,3/24/2025,785,Email,"Station allow meeting plant son.",6403.715436
120,26,63,26,9/6/2024,6:06:24,10,123.03,Credit Card,Mobile,App,"Failed",Michael,Daniel,Female,sarahcook@mason.com,4639862587,2004-04-05,34683 Smith Mountain Apt. 379,Nicolehaven,Indiana,15734,Panama,4/10/2025,Platinum,42363.1,Adidas Certainly Footwea,Adidas,Footwear,1191.9,11919,Entertainment-2701,Cashback,30.52,9/11/2024,1/15/2025,627,App,"Beat idea authority base.",8281.321145
998,26,31,507,12/19/2024,0:29:18,5,246.69,Cash,Mobile,Web,"Refunded",Michael,Daniel,Female,sarahcook@mason.com,4639862587,2004-04-05,34683 Smith Mountain Apt. 379,Nicolehaven,Indiana,15734,Panama,4/10/2025,Platinum,42363.1,Apple Let Appare,Apple,Apparel,1819.41,9097.05,Travel-6434,Discount,43.54,10/11/2023,5/20/2024,745,Email,"Ball accept total office half long ahead.",5136.194347
362,27,114,994,12/25/2023,22:20:51,9,109.37,UPI,Tablet,App,"Completed",Ashley,Oliver,Male,amy33@hotmail.com,4004538282,1991-09-03,47229 Fischer Shoal Suite 903,Port Brendaside,Kansas,73589,Falkland Islands,4/10/2024,Bronze,47738.6,Lenovo Test Electronic,Lenovo,Electronics,1449.14,13042.26,Fashion-7583,Discount,32.06,10/21/2023,5/22/2025,574,App,"Evening edge hope require.",8860.911265
42,28,3,342,10/20/2023,23:24:35,6,105.59,Wallet,Mobile,In-store,"Refunded",Jessica,Price,Male,adammoody@giles.com,4262561309,1995-12-11,65424 Roberts View Apt. 645,Ferrellton,Maryland,19151,Niger,8/12/2023,Bronze,41833.5,Nike Individual Home Appliance,Nike,Home Appliances,1704.18,10225.08,Electronics-4224,Coupon,23.3,6/23/2025,6/27/2025,265,Website,"Heart health total.",7842.636438
497,28,118,719,2/5/2024,13:39:43,3,286.29,Wallet,Mobile,Web,"Completed",Jessica,Price,Male,adammoody@giles.com,4262561309,1995-12-11,65424 Roberts View Apt. 645,Ferrellton,Maryland,19151,Niger,8/12/2023,Bronze,41833.5,Dell Field Appare,Dell,Apparel,27.74,83.22,Food-4592,Cashback,42.63,4/4/2025,10/10/2025,867,Email,"President far safe exactly boy.",47.74331311
877,30,137,584,12/18/2024,22:54:39,7,351,Wallet,Mobile,App,"Refunded",Rebecca,Watkins,Female,freemanmatthew@hotmail.com,4774674751,1976-05-12,801 Barton Drive Suite 694,Port Valeriechester,South Dakota,70132,Egypt,3/25/2025,Gold,6038.91,HP Happy Footwea,HP,Footwear,669.35,4685.45,Travel-8869,Coupon,11.81,12/8/2024,12/28/2024,943,SMS,"Team task benefit.",4132.098335
156,31,91,372,1/15/2025,10:25:20,6,258.37,Credit Card,Mobile,App,"Refunded",Suzanne,Soto,Other,prestonreid@johnson.com,4481866997,2004-05-01,95675 John Lights,Timothymouth,Nebraska,59432,Liechtenstein,3/9/2024,Gold,4268.06,Dell Pass Footwea,Dell,Footwear,1527.48,9164.88,Electronics-4674,Discount,48.11,10/24/2023,12/14/2025,811,Website,"Dinner city board arrive boy social daughter.",4755.656176
943,31,76,503,2/21/2024,9:35:31,1,414.57,UPI,Desktop,Web,"Failed",Suzanne,Soto,Other,prestonreid@johnson.com,4481866997,2004-05-01,95675 John Lights,Timothymouth,Nebraska,59432,Liechtenstein,3/9/2024,Gold,4268.06,Apple City Electronic,Apple,Electronics,1292.61,1292.61,Electronics-4268,Cashback,48.41,5/12/2024,1/21/2025,810,SMS,"Determine long and.",666.857501
446,34,15,462,2/11/2025,4:12:31,7,227.55,UPI,Tablet,App,"Failed",Richard,Conner,Other,kellymarcus@jackson-warner.com,4940992962,1978-07-20,4460 Vincent Pines Apt. 253,Lake Lisa,Arkansas,95538,Palau,2/13/2023,Bronze,10333.1,Lenovo Skin Accessorie,Lenovo,Accessories,233.2,1632.4,Electronics-6490,LoyaltyPoints,31.32,5/13/2024,3/23/2025,776,SMS,"Director field against many note miss how.",1121.132325
468,36,169,132,4/11/2025,17:50:33,3,278,Credit Card,Tablet,Web,"Failed",Yolanda,Osborne,Other,byrdjasmin@mason.com,4675777168,2000-03-22,30515 Patrick Springs,Donview,Louisiana,75296,Liechtenstein,8/5/2022,Gold,47601.9,Lenovo Reach Footwea,Lenovo,Footwear,1329.95,3989.85,Entertainment-6692,LoyaltyPoints,18.2,3/26/2025,5/25/2025,929,Website,"Pass every art itself measure woman look.",3263.69727
729,36,144,571,11/22/2024,22:32:10,6,15.15,Credit Card,Desktop,In-store,"Refunded",Yolanda,Osborne,Other,byrdjasmin@mason.com,4675777168,2000-03-22,30515 Patrick Springs,Donview,Louisiana,75296,Liechtenstein,8/5/2022,Gold,47601.9,Puma Establish Home Appliance,Puma,Home Appliances,1173.63,7041.78,Electronics-4962,Coupon,44.41,10/15/2023,12/2/2023,152,SMS,"On draw pay population effort.",3914.525513
11,37,171,476,10/3/2023,0:21:36,2,41.37,NetBanking,Mobile,Web,"Refunded",Jessica,Johnson,Male,thomasgilmore@gallegos.com,4966294773,1991-10-03,3845 Swanson Springs Apt. 021,Port Williammouth,Kentucky,12923,San Marino,6/30/2024,Silver,45899.4,Dell Apply Accessorie,Dell,Accessories,642.24,1284.48,Food-7945,LoyaltyPoints,42.91,12/11/2023,10/15/2024,172,SMS,"Ask father author company first stay according.",733.309634
594,37,38,59,12/16/2024,10:44:05,9,442.43,Credit Card,Desktop,In-store,"Refunded",Jessica,Johnson,Male,thomasgilmore@gallegos.com,4966294773,1991-10-03,3845 Swanson Springs Apt. 021,Port Williammouth,Kentucky,12923,San Marino,6/30/2024,Silver,45899.4,Adidas Key Electronic,Adidas,Electronics,1606.67,14460.03,Travel-9702,Cashback,40.06,7/25/2024,5/1/2025,191,SMS,"Skill suffer leg knowledge anything.",8667.341783
810,37,103,241,1/27/2025,23:33:05,2,40.15,Wallet,Mobile,App,"Failed",Jessica,Johnson,Male,thomasgilmore@gallegos.com,4966294773,1991-10-03,3845 Swanson Springs Apt. 021,Port Williammouth,Kentucky,12923,San Marino,6/30/2024,Silver,45899.4,HP Rest Accessorie,HP,Accessories,1133.69,2267.38,Travel-9893,LoyaltyPoints,28.04,4/16/2025,11/14/2025,491,App,"Boy data kind public trial through story.",1631.606627
842,40,136,940,9/21/2024,17:53:32,7,33.95,NetBanking,Mobile,Web,"Completed",Lindsay,Young,Male,rileycameron@yahoo.com,4919708529,2003-02-06,755 Amy Bridge,East Alex,Alabama,17272,Holy See,7/16/2025,Gold,49455.4,Sony Region Electronic,Sony,Electronics,670.31,4692.17,Fashion-6605,Cashback,10.29,12/19/2023,8/28/2024,434,Email,"Mean risk wonder environment institution course everything.",4209.345709
188,41,112,934,11/11/2024,19:13:56,7,352.62,UPI,Mobile,Web,"Completed",James,Beasley,Female,hsmith@james-smith.info,4912112720,1993-10-17,359 Taylor Crescent Apt. 191,Carterhaven,Washington,10133,Tonga,5/27/2024,Gold,26080.6,Samsung Animal Accessorie,Samsung,Accessories,1120.14,7840.98,Food-2956,Cashback,10.85,5/1/2024,9/25/2024,452,Email,"Throughout worry anything space.",6990.23364
426,44,112,722,11/16/2023,7:58:19,1,472.45,Wallet,Tablet,In-store,"Completed",Dr.,Jennifer,Other,danielholmes@palmer-coleman.com,4412527506,1961-05-31,789 Leslie Valleys,Keithbury,Louisiana,69998,Romania,9/22/2024,Silver,2891.86,Samsung Animal Accessorie,Samsung,Accessories,1120.14,1120.14,Electronics-6444,Discount,47.62,7/28/2023,11/25/2023,818,Email,"First for get late.",586.729344
618,44,81,110,6/18/2024,16:23:44,3,94.27,Wallet,Mobile,App,"Failed",Dr.,Jennifer,Other,danielholmes@palmer-coleman.com,4412527506,1961-05-31,789 Leslie Valleys,Keithbury,Louisiana,69998,Romania,9/22/2024,Silver,2891.86,Puma Discuss Appare,Puma,Apparel,1779.66,5338.98,Electronics-1394,Discount,5.12,10/1/2024,10/21/2025,573,Website,"Reason resource single college during relate.",5065.62423
714,44,132,681,6/7/2024,10:06:46,6,399.47,UPI,Desktop,Web,"Completed",Dr.,Jennifer,Other,danielholmes@palmer-coleman.com,4412527506,1961-05-31,789 Leslie Valleys,Keithbury,Louisiana,69998,Romania,9/22/2024,Silver,2891.86,Sony Air Electronic,Sony,Electronics,1479.22,8875.32,Travel-5395,Cashback,35.53,4/4/2025,9/20/2025,433,Website,"Attack wait expect area party apply.",5721.918912
101,49,52,538,11/15/2024,23:45:25,9,126.97,UPI,Desktop,Web,"Completed",Anthony,Jones,Male,lauren17@yahoo.com,4378205891,1973-06-08,9952 Wilson Drive Suite 623,New Veronica,Kentucky,7222,British Virgin Islands,9/14/2022,Gold,4140.68,Dell Our Home Appliance,Dell,Home Appliances,962.46,8662.14,Travel-5529,Coupon,16.89,10/24/2024,7/11/2025,54,App,"Similar between own term across stuff meeting station.",7199.104607
752,49,176,613,6/15/2025,3:42:43,4,210.88,Wallet,Tablet,Web,"Completed",Anthony,Jones,Male,lauren17@yahoo.com,4378205891,1973-06-08,9952 Wilson Drive Suite 623,New Veronica,Kentucky,7222,British Virgin Islands,9/14/2022,Gold,4140.68,Nike Leave Home Appliance,Nike,Home Appliances,1089.25,4357,Electronics-4654,Discount,9.97,5/15/2024,1/10/2026,239,Website,"Day see property likely during well very.",3922.607088
292,51,75,649,7/29/2024,5:58:10,7,179.16,UPI,Tablet,In-store,"Failed",Joseph,Carlson,Male,tgraham@hotmail.com,4100872209,1966-12-21,5119 Richards Manor Apt. 306,Stewartbury,Minnesota,53193,Nicaragua,5/11/2024,Bronze,47382.8,LG Summer Electronic,LG,Electronics,1156.46,8095.22,Fashion-1371,Coupon,37.52,7/24/2024,9/4/2024,438,SMS,"Heavy whatever capital crime table eight.",5057.893419
581,51,64,595,5/8/2024,23:13:53,6,403.93,Cash,Desktop,In-store,"Refunded",Joseph,Carlson,Male,tgraham@hotmail.com,4100872209,1966-12-21,5119 Richards Manor Apt. 306,Stewartbury,Minnesota,53193,Nicaragua,5/11/2024,Bronze,47382.8,HP Analysis Accessorie,HP,Accessories,20.3,121.8,Travel-8232,Discount,15.59,5/8/2025,10/22/2025,190,App,"Feeling after street pull their arrive.",102.8113798
875,51,115,374,12/12/2023,16:46:57,5,363.61,NetBanking,Desktop,In-store,"Completed",Joseph,Carlson,Male,tgraham@hotmail.com,4100872209,1966-12-21,5119 Richards Manor Apt. 306,Stewartbury,Minnesota,53193,Nicaragua,5/11/2024,Bronze,47382.8,LG Doctor Accessorie,LG,Accessories,1974.21,9871.05,Food-6432,LoyaltyPoints,36.76,3/5/2024,5/13/2025,966,App,"Local despite next treat night.",6242.452186
939,51,79,429,10/6/2023,18:51:59,6,161.27,Wallet,Mobile,Web,"Failed",Joseph,Carlson,Male,tgraham@hotmail.com,4100872209,1966-12-21,5119 Richards Manor Apt. 306,Stewartbury,Minnesota,53193,Nicaragua,5/11/2024,Bronze,47382.8,Apple Personal Electronic,Apple,Electronics,617.11,3702.66,Travel-7866,Cashback,39.02,5/21/2024,7/28/2024,875,Email,"While enough bar cut his message involve.",2257.882051
951,52,166,332,2/28/2025,9:07:25,10,493.6,Credit Card,Tablet,In-store,"Completed",Nicole,Burke,Male,stephensjennifer@leblanc-solomon.biz,4516210258,2005-02-19,2465 Brian Trail,Billytown,Idaho,51577,Japan,7/22/2024,Silver,8005.97,Samsung Nearly Appare,Samsung,Apparel,1971.67,19716.7,Food-1372,Coupon,38.23,9/22/2023,9/11/2024,712,App,"Small morning prepare popular.",12179.00568
791,53,106,417,12/23/2023,7:42:14,3,142.9,NetBanking,Mobile,App,"Failed",Jennifer,Bennett,Male,econner@green.com,4934343990,1994-03-15,385 Angela Forest Apt. 618,East Briannamouth,Illinois,33383,Marshall Islands,9/14/2022,Silver,46263.2,Sony Song Electronic,Sony,Electronics,959.88,2879.64,Fashion-2510,Cashback,17.98,3/1/2024,9/29/2024,122,SMS,"Message serious laugh technology.",2361.880741
901,53,113,86,11/28/2024,9:52:18,8,449.79,Cash,Tablet,Web,"Completed",Jennifer,Bennett,Male,econner@green.com,4934343990,1994-03-15,385 Angela Forest Apt. 618,East Briannamouth,Illinois,33383,Marshall Islands,9/14/2022,Silver,46263.2,Adidas Might Home Appliance,Adidas,Home Appliances,552.92,4423.36,Travel-5441,LoyaltyPoints,45.6,6/23/2024,3/16/2025,112,App,"Both tough garden sure maintain effort.",2406.307907
610,54,156,781,9/24/2024,20:10:23,9,74.96,Cash,Tablet,App,"Failed",Charlene,Hinton,Female,diamond95@hotmail.com,4722406232,1960-09-20,5961 Gonzales Inlet Suite 484,West Ian,Wisconsin,56790,Niue,5/25/2024,Gold,19694.3,Dell Safe Home Appliance,Dell,Home Appliances,1727.69,15549.21,Fashion-9131,Coupon,19.61,10/23/2023,9/2/2024,703,SMS,"Piece stay home wind through lay small list.",12500.00982
938,54,136,464,10/28/2023,1:21:03,3,130.53,Wallet,Tablet,Web,"Failed",Charlene,Hinton,Female,diamond95@hotmail.com,4722406232,1960-09-20,5961 Gonzales Inlet Suite 484,West Ian,Wisconsin,56790,Niue,5/25/2024,Gold,19694.3,Sony Region Electronic,Sony,Electronics,670.31,2010.93,Food-8961,Cashback,12.93,8/28/2023,4/28/2024,567,Website,"Method mean red team site score.",1750.916745
449,55,137,328,8/4/2024,1:07:32,5,100.77,Wallet,Desktop,Web,"Failed",Linda,Mitchell,Male,ewheeler@yahoo.com,4567794931,1995-05-19,63825 Michael Bridge,Mooreview,Maine,40223,Nicaragua,1/15/2023,Platinum,19251.2,HP Happy Footwea,HP,Footwear,669.35,3346.75,Food-8077,Cashback,37.15,12/22/2023,12/13/2024,599,SMS,"Step him discussion account computer.",2103.432324
